Set No.,Set Name,Player,Country,State Association,Age,Specialism,Batting,Bowling,IPL,Previous IPLTeam(s),2021 Team,C/U/A,Base Price,Sold Price,New Franchise,Bid
20,AL3,Daniel Sams,Australia,,29,ALL-ROUNDER,RHB,LEFT ARM Fast Medium,5,"DC, RCB",RCB,Capped,100,2.60 CR,Mumbai Indians,Sold
20,AL3,Mitchell Santner,New Zealand,,30,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,6,CSK,CSK,Capped,100,1.90 CR,Chennai Super Kings,Sold
20,AL3,Romario Shepherd,West Indies,,27,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,,,,Capped,75,7.75 CR,Sunrisers Hyderabad,Sold
21,WK2,Glenn Phillips,New Zealand,,25,WICKETKEEPER,RHB,RIGHT ARM Off Spin,3,,RR,Capped,150,1.50 CR,Sunrisers Hyderabad,Sold
21,WK2,Tim Seifert,New Zealand,,27,WICKETKEEPER,RHB,-,1,KKR,KKR,Capped,50,50 L,Delhi Capitals,Sold
22,FA3,Jason Behrendorff,Australia,,31,BOWLER,RHB,LEFT ARM Fast Medium,5,"MI, CSK",CSK,Capped,75,75 L,Royal Challengers Bangalore,Sold
22,FA3,Nathan Ellis,Australia,,27,BOWLER,RHB,RIGHT ARM Fast Medium,3,PBKS,PBKS,Capped,75,75 L,Punjab Kings,Sold
22,FA3,Fazalhaq Farooqi,Afghanistan,,21,BOWLER,RHB,LEFT ARM Fast Medium,,,,Capped,50,50 L,Sunrisers Hyderabad,Sold
22,FA3,Siddharth Kaul,India,PCA,31,BOWLER,RHB,RIGHT ARM Fast Medium,54,"KKR, DD, SRH",SRH,Capped,75,75 L,Royal Challengers Bangalore,Sold
22,FA3,Obed Mccoy,West Indies,,25,BOWLER,LHB,LEFT ARM Fast,,,,Capped,75,75 L,Rajasthan Royals,Sold
22,FA3,Tymal Mills,England,,29,BOWLER,RHB,LEFT ARM Fast,5,RCB,,Capped,100,1.50 CR,Mumbai Indians,Sold
22,FA3,Adam Milne,New Zealand,,29,BOWLER,RHB,RIGHT ARM Fast,9,"RCB, MI",MI,Capped,150,1.90 L,Chennai Super Kings,Sold
24,UBA3,Subhranshu Senapati,India,OCA,25,BATSMAN,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,20 L,Chennai Super Kings,Sold
25,UAL3,Tim David,Australia,,26,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,1,RCB,RCB,Uncapped,40,8.25 CR,Mumbai Indians,Sold
25,UAL3,Pravin Dubey,India,KSCA,28,ALL-ROUNDER,RHB,RIGHT ARM Leg Spin,3,"RCB, DC",DC,Uncapped,20,50 L,Delhi Capitals,Sold
25,UAL3,Prerak Mankad,India,SCA,27,ALL-ROUNDER,RHB,RIGHT ARM Medium,,,,Uncapped,20,20 L,Punjab Kings,Sold
25,UAL3,Suyash Prabhudessai,India,GCA,24,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,0,RCB,RCB,Uncapped,20,30 L,Royal Challengers Bangalore,Sold
25,UAL3,Ramandeep Singh,India,PCA,24,ALL-ROUNDER,RHB,RIGHT ARM Fast,,,,Uncapped,20,20 L,Mumbai Indians,Sold
26,UWK2,Dhruv Jurel,India,UPCA,21,WICKETKEEPER,RHB,-,,,,Uncapped,20,20 L,Rajasthan Royals,Sold
26,UWK2,Aryan Juyal,India,UPCA,20,WICKETKEEPER,RHB,-,,,,Uncapped,20,20 L,Mumbai Indians,Sold
26,UWK2,Luvnith Sisodia,India,KSCA,22,WICKETKEEPER,LHB,RIGHT ARM Off Spin,,,,Uncapped,20,20 L,Royal Challengers Bangalore,Sold
27,UFA3,Vaibhav Arora,India,HPCA,24,BOWLER,RHB,RIGHT ARM Fast Medium,0,KKR,KKR,Uncapped,20,2 CR,Punjab Kings,Sold
27,UFA3,Mukesh Choudhary,India,MACA,25,BOWLER,LHB,LEFT ARM Fast,,,,Uncapped,20,20 L,Chennai Super Kings,Sold
27,UFA3,Rasikh Dar,India,JKCA,22,BOWLER,RHB,RIGHT ARM Fast Medium,1,MI,,Uncapped,20,20 L,Kolkata Knight Riders,Sold
27,UFA3,Mohsin Khan,India,UPCA,23,BOWLER,LHB,LEFT ARM Fast Medium,0,MI,MI,Uncapped,20,20 L,Luknow Super Giants,Sold
27,UFA3,Chama Milind,India,HYCA,27,BOWLER,LHB,LEFT ARM Fast,0,"SRH, DD",,Uncapped,20,25 L,Royal Challengers Bangalore,Sold
27,UFA3,Mayank Yadav,India,DDCA,19,BOWLER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,20 L,Lucknow Super Giants,Sold
28,USP2,Tejas Baroka,India,DDCA,26,BOWLER,RHB,RIGHT ARM Leg Spin,1,GL,,Uncapped,20,20 L,Rajasthan Royals,Sold
28,USP2,Prashant Solanki,India,MCA,22,BOWLER,RHB,RIGHT ARM Leg Spin,,,,Uncapped,20,1.20 CR,Chennai Super Kings,Sold
30,AL4,Fabian Allen,West Indies,,26,ALL-ROUNDER,RHB,LEFT ARM Slow Orthodox,4,,,Capped,75,75 L,Mumbai Indians,Sold
30,AL4,Gurkeerat Singh,India,PCA,31,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,41,,KKR,Capped,50,50 L,Gujarat Titan,Sold
31,FA4,Sean Abbott,Australia,,30,BOWLER,RHB,RIGHT ARM Fast,2,RCB,,Capped,75,2.40 CR,Sunrisers Hyderabad,Sold
31,FA4,Alzarri Joseph,West Indies,,25,BOWLER,RHB,RIGHT ARM Fast,3,MI,,Capped,75,2.40 CR,Gujarat Titans,Sold
31,FA4,Riley Meredith,Australia,,25,BOWLER,RHB,RIGHT ARM Fast,5,PBKS,PBKS,Capped,100,1 CR,Mumbai Indians,Sold
31,FA4,Tim Southee,New Zealand,,33,BOWLER,RHB,RIGHT ARM Fast,43,"CSK, RR, MI, RCB, KKR",KKR,Capped,150,1.50 CR,Kolkata Knight Riders,Sold
32,UBA4,Rahul Buddhi,India,HYCA,24,BATSMAN,LHB,RIGHT ARM Leg Spin,,,,Uncapped,20,20 L,Mumbai Indians,Sold
33,UAL4,Ayush Badoni,India,DDCA,22,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,20 L,Lucknow Super Giants,Sold
33,UAL4,Aneeshwar Gautam,India,KSCA,19,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,,,,Uncapped,20,20 L,Royal Challengers Bangalore,Sold
33,UAL4,Benny Howell,England,,33,ALL-ROUNDER,RHB,RIGHT ARM Medium,,,,Uncapped,40,40 L,Punjab Kings,Sold
34,UWK3,Baba Indrajith,India,TNCA,27,WICKETKEEPER,RHB,-,,,,Uncapped,20,20 L,Kolkata Knight Riders,Sold
35,UFA4,Kuldip Yadav,India,DDCA,25,BOWLER,LHB,LEFT ARM Fast,1,,RR,Uncapped,20,20 L,Rajasthan Royals,Sold
38,AL5,Chamika Karunaratne,Sri Lanka,,25,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,,,,Capped,50,50 L,Kolkata Knight Riders,Sold
38,AL5,David Willey,England,,32,ALL-ROUNDER,LHB,LEFT ARM Fast Medium,3,CSK,,Capped,200,2 CR,Royal Challengers Bangalore,Sold
39,FA5,Varun Aaron,India,JSCA,32,BOWLER,RHB,RIGHT ARM Fast,50,"DD, RCB,KXIP, RR",,Capped,50,50 L,Gujarat Titans,Sold
40,UBA5,R Samarth,India,KSCA,29,BATSMAN,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,20 L,Sunrisers Hyderabad,Sold
40,UBA5,Abhijeet Tomar,India,RCA,27,BATSMAN,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,40 L,Kolkata Knight Riders,Sold
41,UAL5,Aman Khan,India,MCA,25,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,20 L,Kolkata Knight Riders,Sold
41,UAL5,Pradeep Sangwan,India,DDCA,31,ALL-ROUNDER,RHB,LEFT ARM Fast,39,"DD, GL, MI",,Uncapped,20,20 L,Gujarat Titans,Sold
47,UBA6,Ramesh Kumar,India,PCA,23,BATSMAN,LHB,-,,,,Uncapped,20,20 L,Kolkata Knight Riders,Sold
47,UBA6,Pratham Singh,India,RSPB,29,BATSMAN,LHB,RIGHT ARM Off Spin,0,GL,,Uncapped,20,20 L,Kolkata Knight Riders,Sold
48,UAL6,Writtick Chatterjee,India,CAB,29,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,20 L,Punjab Kings,Sold
48,UAL6,Hrithik Shokeen,India,DDCA,21,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,20 L,Mumbai Indians,Sold
48,UAL6,Shashank Singh,India,CSCSCA,30,ALL-ROUNDER,RHB,RIGHT ARM Medium,0,"DD, RR",,Uncapped,20,20 L,Sunrisers Hyderabad,Sold
50,AL7,Kyle Mayers,West Indies,,29,ALL-ROUNDER,LHB,RIGHT ARM Fast Medium,,,,Capped,50,50 L,Lucknow Super Giants,Sold
51,UAL7,Karan Sharma,India,UPCA,23,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,20 L,Lucknow Super Giants,Sold
52,UFA7,Baltej Dhanda,India,PCA,31,BOWLER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,20 L,Punjab Kings,Sold
52,UFA7,Saurabh Dubey,India,VCA,24,BOWLER,RHB,LEFT ARM Fast Medium,,,,Uncapped,20,20 L,Sunrisers Hyderabad,Sold
53,UAL8,Ansh Patel,India,BCA,20,ALL-ROUNDER,RHB,LEFT ARM Slow Unorthodox,,,,Uncapped,20,20 L,Punjab Kings,Sold
54,UFA8,Ashok Sharma,India,RCA,19,BOWLER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,55 L,Kolkata Knight Riders,Sold
57,UAL10,Arjun Tendulkar,India,MCA,22,ALL-ROUNDER,LHB,LEFT ARM Fast Medium,0,MI,MI,Uncapped,20,30 L,Mumbai Indians,Sold
59,UAL12,Shubham Garhwal,India,RCA,26,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,,,,Uncapped,20,20 L,Rajasthan Royals,Sold
60,UAL13,Anunay Singh,India,BICA,29,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,20 L,Rajasthan Royals,Sold
2,BA1,Suresh Raina,India,UPCA,35,BATSMAN,LHB,RIGHT ARM Off Spin,205,"CSK, GL",CSK,Capped,200,,,UnSold
2,BA1,Steve Smith,Australia,,32,BATSMAN,RHB,-,103,"PWI, RPS, RR, DC",DC,Capped,200,,,UnSold
3,AL1,Shakib Al Hasan,Bangladesh,,35,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,71,"SRH, KKR",KKR,Capped,200,,,UnSold
3,AL1,Mohammad Nabi,Afghanistan,,37,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,17,SRH,SRH,Capped,100,1 CR,Kolkata Knight Riders,Sold
6,SP1,Amit Mishra,India,HCA,39,BOWLER,RHB,RIGHT ARM Leg Spin,154,"DCH, SRH, DC",DC,Capped,150,,,UnSold
6,SP1,Adil Rashid,England,,34,BOWLER,RHB,RIGHT ARM Leg Spin,1,,PBKS,Capped,200,,,UnSold
6,SP1,Imran Tahir,South Africa,,43,BOWLER,RHB,RIGHT ARM Leg Spin,59,"DD, RPS, CSK",CSK,Capped,200,,,UnSold
6,SP1,Mujeeb Zadran,Afghanistan,,21,BOWLER,RHB,RIGHT ARM Off Spin,19,"KXIP, SRH",SRH,Capped,200,,,UnSold
6,SP1,Adam Zampa,Australia,,29,BOWLER,RHB,RIGHT ARM Leg Spin,14,"RPS, RCB",RCB,Capped,200,,,UnSold
7,UBA1,C.Hari Nishaanth,India,TNCA,25,BATSMAN,LHB,RIGHT ARM Off Spin,0,CSK,CSK,Uncapped,20,20 L,Chennai Super Kings,Sold
7,UBA1,Rajat Patidar,India,MPCA,28,BATSMAN,RHB,RIGHT ARM Off Spin,4,RCB,RCB,Uncapped,20,,,UnSold
9,UWK1,Mohammed Azharuddeen,India,KCA,28,WICKETKEEPER,RHB,-,0,RCB,RCB,Uncapped,20,,,UnSold
9,UWK1,K.S. Bharat,India,ACA,28,WICKETKEEPER,RHB,-,8,"DD, RCB",RCB,Uncapped,20,20 L,Delhi Capitals,Sold
9,UWK1,N. Jagadeesan,India,TNCA,26,WICKETKEEPER,RHB,-,5,CSK,CSK,Uncapped,20,20 L,Chennai Super Kings,Sold
9,UWK1,Vishnu Solanki,India,BCA,29,WICKETKEEPER,RHB,-,,,,Uncapped,20,,,UnSold
10,UFA1,K.M. Asif,India,KCA,28,BOWLER,RHB,RIGHT ARM Fast,3,CSK,CSK,Uncapped,20,20 L,Chennai Super Kings,Sold
10,UFA1,Ankit Singh Rajpoot,India,UPCA,28,BOWLER,RHB,RIGHT ARM Fast Medium,29,"CSK, KKR, RR, KXIP",,Uncapped,20,50 L,Lucknow Super Giants,Sold
11,USP1,K.C Cariappa,India,KSCA,27,BOWLER,RHB,RIGHT ARM Leg Spin,11,"KKR, KXIP, RR",RR,Uncapped,20,30 L,Rajasthan Royals,Sold
11,USP1,Sandeep Lamichhane,Nepal,,21,BOWLER,RHB,RIGHT ARM Leg Spin,9,DC,,Associate,40,,,UnSold
11,USP1,R. Sai Kishore,India,TNCA,25,BOWLER,LHB,LEFT ARM Slow Orthodox,0,CSK,CSK,Uncapped,20,3 CR,Gujarat Titans,Sold
11,USP1,M. Siddharth,India,TNCA,23,BOWLER,RHB,LEFT ARM Slow Orthodox,0,"KKR, DC",DC,Uncapped,20,,,UnSold
12,BA2,Aaron Finch,Australia,,35,BATSMAN,RHB,LEFT ARM Slow Orthodox,87,"RR, DD, PWI, SRH, MI, GL, KXIP, RCB",,Capped,150,,,UnSold
12,BA2,Marnus Labuschagne,Australia,,27,BATSMAN,RHB,RIGHT ARM Leg Spin,,,,Capped,100,,,UnSold
12,BA2,Dawid Malan,England,,34,BATSMAN,LHB,RIGHT ARM Leg Spin,1,PBKS,PBKS,Capped,150,,,UnSold
12,BA2,Eoin Morgan,England,,35,BATSMAN,LHB,RIGHT ARM Medium,83,"RCB, SRH,KXIP, KKR",KKR,Capped,150,,,UnSold
12,BA2,Cheteshwar Pujara,India,SCA,34,BATSMAN,RHB,RIGHT ARM Leg Spin,30,"KKR, RCB, KXIP, CSK",CSK,Capped,50,,,UnSold
12,BA2,Saurabh Tiwary,India,JSCA,32,BATSMAN,LHB,RIGHT ARM Off Spin,93,"RCB,DD,RPS,MI",MI,Capped,50,,,UnSold
14,FA2,Syed Khaleel Ahmed,India,RCA,24,BOWLER,RHB,LEFT ARM Fast,24,"DD, SRH",SRH,Capped,50,5.25 CR,Delhi Capitals,Sold
14,FA2,Sheldon Cottrell,West Indies,,32,BOWLER,RHB,LEFT ARM Fast Medium,6,KXIP,,Capped,75,,,UnSold
14,FA2,Lungisani Ngidi,South Africa,,26,BOWLER,RHB,RIGHT ARM Fast,14,CSK,CSK,Capped,50,50 L,Delhi Capitals,Sold
14,FA2,Ishant Sharma,India,DDCA,33,BOWLER,RHB,RIGHT ARM Fast,93,"KKR, DCH,SRH,RPS, KXIP, DC",DC,Capped,150,,,UnSold
15,SP2,Qais Ahmad,Afghanistan,,21,BOWLER,RHB,RIGHT ARM Leg Spin,,,,Capped,50,,,UnSold
15,SP2,Piyush Chawla,India,GUCA,33,BOWLER,LHB,RIGHT ARM Leg Spin,165,"KXIP, KKR, CSK, MI",MI,Capped,100,,,UnSold
15,SP2,Tabraiz Shamsi,South Africa,,32,BOWLER,LHB,LEFT ARM Slow Unorthodox,5,"RCB, RR",RR,Capped,100,,,UnSold
15,SP2,Ish Sodhi,New Zealand,,29,BOWLER,RHB,RIGHT ARM Leg Spin,8,RR,,Capped,50,,,UnSold
16,UBA2,Sachin Baby,India,KCA,33,BATSMAN,LHB,RIGHT ARM Off Spin,19,"RR, SRH, RCB",RCB,Uncapped,20,,,UnSold
16,UBA2,Ricky Bhui,India,ACA,25,BATSMAN,RHB,RIGHT ARM Off Spin,2,SRH,,Uncapped,20,,,UnSold
16,UBA2,Himanshu Rana,India,HCA,23,BATSMAN,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,,,UnSold
16,UBA2,Harnoor Singh,India,UTCA,19,BATSMAN,LHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
16,UBA2,Himmat Singh,India,DDCA,25,BATSMAN,RHB,RIGHT ARM Off Spin,0,RCB,,Uncapped,20,,,UnSold
16,UBA2,Virat Singh,India,JSCA,24,BATSMAN,LHB,RIGHT ARM Off Spin,3,SRH,SRH,Uncapped,20,,,UnSold
17,UAL2,Raj Angad Bawa,India,UTCA,19,ALL-ROUNDER,LHB,RIGHT ARM Fast Medium,,,,Uncapped,20,2 CR,Punjab Kings,Sold
17,UAL2,N. Tilak Varma,India,HYCA,19,ALL-ROUNDER,LHB,RIGHT ARM Off Spin,,,,Uncapped,20,1.7 CR,Mumbai Indians,Sold
18,UFA2,Arzan Nagwaswalla,India,GUCA,24,BOWLER,RHB,LEFT ARM Fast Medium,,,,Uncapped,20,,,UnSold
18,UFA2,Akash Singh,India,RCA,19,BOWLER,RHB,LEFT ARM Fast,1,RR,RR,Uncapped,20,,,UnSold
18,UFA2,Yash Thakur,India,VCA,23,BOWLER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,,,UnSold
18,UFA2,Vasu Vats,India,UPCA,19,BOWLER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,,,UnSold
18,UFA2,Mujtaba Yousuf,India,JKCA,19,BOWLER,LHB,LEFT ARM Fast,,,,Uncapped,20,,,UnSold
19,BA3,Chris Lynn,Australia,,31,BATSMAN,RHB,LEFT ARM Slow Orthodox,42,"DCH, KKR, MI",MI,Capped,150,,,UnSold
19,BA3,Rassie Van Der Dussen,South Africa,,33,BATSMAN,RHB,RIGHT ARM Off Spin,,,,Capped,100,1 CR,Rajasthan Royals,Sold
19,BA3,Najibullah Zadran,Afghanistan,,29,BATSMAN,LHB,RIGHT ARM Off Spin,,,,Capped,50,,,UnSold
20,AL3,Charith Asalanka,Sri Lanka,,24,ALL-ROUNDER,LHB,RIGHT ARM Leg Spin,,,,Capped,50,,,UnSold
20,AL3,George Garton,England,,24,ALL-ROUNDER,LHB,LEFT ARM Fast,5,RCB,RCB,Capped,50,,,UnSold
21,WK2,Litton Das,Bangladesh,,27,WICKETKEEPER,RHB,-,,,,Capped,50,,,UnSold
21,WK2,Niroshan Dickwella,Sri Lanka,,28,WICKETKEEPER,LHB,-,,,,Capped,50,,,UnSold
21,WK2,Andre Fletcher,West Indies,,34,WICKETKEEPER,RHB,-,,,,Capped,50,,,UnSold
21,WK2,Rahmanullah Gurbaz,Afghanistan,,20,WICKETKEEPER,RHB,-,,,,Capped,50,,,UnSold
21,WK2,Shai Hope,West Indies,,28,WICKETKEEPER,RHB,-,,,,Capped,50,,,UnSold
21,WK2,Heinrich Klaasen,South Africa,,30,WICKETKEEPER,RHB,-,7,"RR, RCB",,Capped,50,,,UnSold
21,WK2,Ben Mcdermott,Australia,,27,WICKETKEEPER,RHB,-,,,,Capped,50,,,UnSold
21,WK2,Kusal Mendis,Sri Lanka,,27,WICKETKEEPER,RHB,RIGHT ARM Leg Spin,,,,Capped,50,,,UnSold
21,WK2,Kusal Perera,Sri Lanka,,31,WICKETKEEPER,LHB,-,2,RR,,Capped,50,,,UnSold
21,WK2,Joshua Philippe,Australia,,24,WICKETKEEPER,RHB,-,5,RCB,,Capped,100,,,UnSold
22,FA3,Reece Topley,England,,28,BOWLER,RHB,LEFT ARM Fast,,,,Capped,75,,,UnSold
22,FA3,Andrew Tye,Australia,,35,BOWLER,RHB,RIGHT ARM Fast Medium,27,"GL, KXIP, RR",RR,Capped,100,,,UnSold
22,FA3,Sandeep Warrier,India,TNCA,31,BOWLER,RHB,RIGHT ARM Fast,5,KKR,KKR,Capped,50,,,UnSold
23,SP3,Todd Astle,New Zealand,,35,BOWLER,RHB,RIGHT ARM Leg Spin,,,,Capped,75,,,UnSold
23,SP3,Akila Dhananjaya,Sri Lanka,,28,BOWLER,RHB,RIGHT ARM Off Spin,1,MI,,Capped,50,,,UnSold
23,SP3,Zahir Khan,Afghanistan,,23,BOWLER,LHB,LEFT ARM Slow Unorthodox,0,RR,,Capped,50,,,UnSold
23,SP3,Keshav Maharaj,South Africa,,32,BOWLER,RHB,LEFT ARM Slow Orthodox,,,,Capped,50,,,UnSold
23,SP3,Waqar Salamkheil,Afghanistan,,20,BOWLER,RHB,LEFT ARM Slow Orthodox,,,,Capped,50,,,UnSold
23,SP3,Rahul Sharma,India,PCA,35,BOWLER,RHB,RIGHT ARM Leg Spin,44,"DCH, PWI, DD, CSK",,Capped,50,,,UnSold
23,SP3,Hayden Walsh,West Indies,,29,BOWLER,LHB,RIGHT ARM Leg Spin,,,,Capped,50,,,UnSold
24,UBA3,Tanmay Agarwal,India,HYCA,26,BATSMAN,LHB,RIGHT ARM Leg Spin,0,SRH,,Uncapped,20,,,UnSold
24,UBA3,Shivam Chauhan,India,HCA,24,BATSMAN,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,,,UnSold
24,UBA3,Nikhil Gangta,India,HPCA,29,BATSMAN,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,,,UnSold
24,UBA3,Rohan Kadam,India,KSCA,27,BATSMAN,LHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
24,UBA3,Tom Kohler-Cadmore,England,,27,BATSMAN,RHB,-,,,,Uncapped,40,,,UnSold
24,UBA3,Priyank Panchal,India,GUCA,32,BATSMAN,RHB,-,,,,Uncapped,20,,,UnSold
24,UBA3,Sameer Rizvi,India,UPCA,18,BATSMAN,RHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
24,UBA3,Ritwik Roy Chowdhury,India,CAB,26,BATSMAN,RHB,-,,,,Uncapped,20,,,UnSold
24,UBA3,Apoorv Wankhade,India,VCA,30,BATSMAN,RHB,RIGHT ARM Medium,0,"MI, KKR",,Uncapped,20,,,UnSold
