Set No.,Set Name,Player,Country,State Association,Age,Specialism,Batting,Bowling,IPL,Previous IPLTeam(s),2021 Team,C/U/A,Base Price,Sold Price,New Franchise,Bid
25,UAL3,Atharva Ankolekar,India,MCA,21,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,,,,Uncapped,20,,,UnSold
25,UAL3,B. Sai Sudharsan,India,TNCA,20,ALL-ROUNDER,LHB,RIGHT ARM Leg Spin,,,,Uncapped,20,20 L,Gujarat Titans,Sold
25,UAL3,Atharva Taide,India,VCA,21,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,,,,Uncapped,20,20 L,Punjab Kings,Sold
25,UAL3,Tanay Thyagarajan,India,HYCA,26,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,,,,Uncapped,20,,,UnSold
26,UWK2,Ankush Bains,India,HPCA,26,WICKETKEEPER,RHB,-,0,"RPS, DC",,Uncapped,20,,,UnSold
26,UWK2,Prashant Chopra,India,HPCA,29,WICKETKEEPER,RHB,RIGHT ARM Leg Spin,2,RR,,Uncapped,20,,,UnSold
26,UWK2,Kedar Devdhar,India,BCA,32,WICKETKEEPER,RHB,-,1,DCH,,Uncapped,20,,,UnSold
26,UWK2,Shreevats Goswami,India,CAB,32,WICKETKEEPER,LHB,-,31,"RCB, KKR, RR, SRH",SRH,Uncapped,20,,,UnSold
26,UWK2,Akshdeep Nath,India,UPCA,28,WICKETKEEPER,RHB,-,14,"GL, KXIP, RCB",,Uncapped,20,,,UnSold
26,UWK2,Aditya Tare,India,MCA,34,WICKETKEEPER,RHB,-,35,"SRH,DD, MI",MI,Uncapped,20,,,UnSold
26,UWK2,Upendra Singh Yadav,India,RSPB,25,WICKETKEEPER,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,,,UnSold
27,UFA3,Ben Dwarshuis,Australia,,27,BOWLER,LHB,LEFT ARM Fast,0,"KXIP, DC",,Uncapped,30,,,UnSold
27,UFA3,Pankaj Jaswal,India,HPCA,26,BOWLER,RHB,RIGHT ARM Fast Medium,0,MI,,Uncapped,20,,,UnSold
27,UFA3,Lukman Hussain Meriwala,India,BCA,30,BOWLER,LHB,LEFT ARM Fast Medium,1,DC,DC,Uncapped,20,,,UnSold
27,UFA3,Vyshak Vijay Kumar,India,KSCA,25,BOWLER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,,,UnSold
28,USP2,Zeeshan Ansari,India,UPCA,22,BOWLER,RHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
28,USP2,Yuvraj Chudasama,India,SCA,26,BOWLER,LHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
28,USP2,Dharmendrasinh Jadeja,India,SCA,31,BOWLER,LHB,LEFT ARM Slow Orthodox,,,,Uncapped,20,,,UnSold
28,USP2,Khrievitso Kense,India,NCA,18,BOWLER,RHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
28,USP2,Prince Balwant Rai,India,PCA,22,BOWLER,RHB,RIGHT ARM Leg Spin,0,MI,,Uncapped,20,,,UnSold
28,USP2,Pardeep Sahu,India,MCA,36,BOWLER,RHB,RIGHT ARM Leg Spin,5,"RR, KXIP",,Uncapped,20,,,UnSold
28,USP2,Jalaj Saxena,India,KCA,35,BOWLER,RHB,RIGHT ARM Off Spin,1,"MI, RCB, DC,PBKS",PBKS,Uncapped,30,,,UnSold
28,USP2,Midhun Sudhesan,India,KCA,27,BOWLER,RHB,RIGHT ARM Leg Spin,1,RR,,Uncapped,20,,,UnSold
29,BA4,Martin Guptill,New Zealand,,35,BATSMAN,RHB,-,13,"MI,KXIP,SRH",,Capped,75,,,UnSold
29,BA4,Usman Khawaja,Australia,,35,BATSMAN,LHB,RIGHT ARM Off Spin,6,RPS,,Capped,150,,,UnSold
29,BA4,Brandon King,West Indies,,27,BATSMAN,RHB,RIGHT ARM Off Spin,,,,Capped,50,,,UnSold
29,BA4,Janneman Malan,South Africa,,25,BATSMAN,RHB,RIGHT ARM Off Spin,,,,Capped,50,,,UnSold
29,BA4,Bhanuka Rajapaksa,Sri Lanka,,30,BATSMAN,LHB,-,,,,Capped,50,50 L,Punjab Kings,Sold
29,BA4,Rilee Rossouw,South Africa,,32,BATSMAN,LHB,RIGHT ARM Off Spin,5,RCB,,Capped,100,,,UnSold
29,BA4,Paul Stirling,Ireland,,31,BATSMAN,RHB,RIGHT ARM Off Spin,,,,Capped,50,,,UnSold
29,BA4,Hanuma Vihari,India,HYCA,28,BATSMAN,RHB,RIGHT ARM Off Spin,24,"SRH, DC",,Capped,50,,,UnSold
29,BA4,James Vince,England,,31,BATSMAN,RHB,-,,,,Capped,200,,,UnSold
29,BA4,Hazratullah Zazai,Afghanistan,,24,BATSMAN,LHB,-,,,,Capped,50,,,UnSold
30,AL4,Roston Chase,West Indies,,30,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,,,,Capped,100,,,UnSold
30,AL4,Ben Cutting,Australia,,35,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,21,"RR, SRH, MI, KKR",KKR,Capped,75,,,UnSold
30,AL4,Lewis Gregory,England,,29,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,,,,Capped,150,,,UnSold
30,AL4,Moises Henriques,Australia,,35,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,62,"KKR, DD, RCB, SRH, PBKS",PBKS,Capped,100,,,UnSold
30,AL4,Akeal Hosein,West Indies,,28,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,,,,Capped,50,,,UnSold
30,AL4,Karim Janat,Afghanistan,,23,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,,,,Capped,50,,,UnSold
30,AL4,Scott Kuggeleijn,New Zealand,,30,ALL-ROUNDER,RHB,RIGHT ARM Fast,2,"CSK, RCB",RCB,Capped,75,,,UnSold
30,AL4,Pawan Negi,India,DDCA,29,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,50,"CSK, DD, RCB, KKR",KKR,Capped,50,,,UnSold
31,FA4,Taskin Ahmed,Bangladesh,,27,BOWLER,LHB,RIGHT ARM Fast,,,,Capped,50,,,UnSold
31,FA4,Marchant De Lange,South Africa,,31,BOWLER,RHB,RIGHT ARM Fast,5,"KKR, MI",,Capped,200,,,UnSold
31,FA4,Dhawal Kulkarni,India,MCA,33,BOWLER,RHB,RIGHT ARM Fast Medium,92,"GL, RR, MI",MI,Capped,75,,,UnSold
31,FA4,Saqib Mahmood,England,,25,BOWLER,RHB,RIGHT ARM Fast,,,,Capped,200,,,UnSold
31,FA4,Kane Richardson,Australia,,31,BOWLER,RHB,RIGHT ARM Fast Medium,15,"PWI, RR, RCB",RCB,Capped,150,,,UnSold
31,FA4,Naveen Ul Haq,Afghanistan,,22,BOWLER,RHB,RIGHT ARM Fast Medium,,,,Capped,50,,,UnSold
32,UBA4,Harpreet Bhatia,India,CSCSCA,30,BATSMAN,LHB,RIGHT ARM Medium,4,"KKR, PWI, RCB",,Uncapped,40,,,UnSold
32,UBA4,Sudip Chatterjee,India,CAB,30,BATSMAN,LHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
32,UBA4,Hiten Dalal,India,DDCA,27,BATSMAN,RHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
32,UBA4,Abhimanyu Easwaran,India,CAB,26,BATSMAN,RHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
32,UBA4,Laurie Evans,England,,34,BATSMAN,RHB,-,,,,Uncapped,40,,,UnSold
32,UBA4,Rahul Gahlaut,India,SSCB,26,BATSMAN,LHB,RIGHT ARM Off Spin,,,,Uncapped,20,,,UnSold
32,UBA4,Amandeep Khare,India,CSCSCA,24,BATSMAN,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,,,UnSold
32,UBA4,Mayank Rawat,India,DDCA,22,BATSMAN,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,,,UnSold
32,UBA4,Dhruv Shorey,India,DDCA,29,BATSMAN,RHB,RIGHT ARM Off Spin,2,CSK,,Uncapped,20,,,UnSold
33,UAL4,Hayden Kerr,Australia,,25,ALL-ROUNDER,RHB,LEFT ARM Fast Medium,,,,Uncapped,20,,,UnSold
33,UAL4,Saurabh Kumar,India,UPCA,28,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,0,"RPS, PBKS",,Uncapped,20,,,UnSold
33,UAL4,Shams Mulani,India,MCA,25,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,,,,Uncapped,20,,,UnSold
33,UAL4,Dhruv Patel,India,BCA,24,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,,,UnSold
33,UAL4,Atit Sheth,India,BCA,26,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,,,UnSold
33,UAL4,Utkarsh Singh,India,JSCA,23,ALL-ROUNDER,LHB,RIGHT ARM Off Spin,0,PBKS,,Uncapped,20,,,UnSold
33,UAL4,David Wiese,Namibia,,36,ALL-ROUNDER,RHB,RIGHT ARM Medium,15,RCB,,Associate,50,,,UnSold
34,UWK3,Kaif Ahmad,India,CAB,24,WICKETKEEPER,RHB,-,,,,Uncapped,20,,,UnSold
34,UWK3,Shubhum Arora,India,HPCA,24,WICKETKEEPER,LHB,-,,,,Uncapped,20,,,UnSold
34,UWK3,Arun Karthick,India,TNCA,36,WICKETKEEPER,RHB,RIGHT ARM Leg Spin,17,"CSK, RCB",,Uncapped,40,,,UnSold
34,UWK3,Eknath Kerkar,India,GCA,28,WICKETKEEPER,RHB,-,,,,Uncapped,20,,,UnSold
34,UWK3,Kennar Lewis,West Indies,,30,WICKETKEEPER,RHB,-,,,,Uncapped,40,,,UnSold
34,UWK3,Nikhil Naik,India,MACA,27,WICKETKEEPER,RHB,-,4,"KXIP, KKR",,Uncapped,20,,,UnSold
34,UWK3,Urvil Patel,India,GUCA,23,WICKETKEEPER,RHB,-,,,,Uncapped,20,,,UnSold
34,UWK3,B.R. Sharath,India,KSCA,25,WICKETKEEPER,RHB,-,,,,Uncapped,20,,,UnSold
34,UWK3,K.L. Shrijith,India,KSCA,25,WICKETKEEPER,LHB,-,,,,Uncapped,20,,,UnSold
35,UFA4,Mohit Avasthi,India,MCA,29,BOWLER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,,,UnSold
35,UFA4,Sushant Mishra,India,JSCA,21,BOWLER,LHB,LEFT ARM Fast Medium,,,,Uncapped,20,,,UnSold
35,UFA4,Matheesha Pathirana,Sri Lanka,,19,BOWLER,RHB,RIGHT ARM Fast,,,,Uncapped,20,,,UnSold
35,UFA4,G Periyasamy,India,TNCA,28,BOWLER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,,,UnSold
35,UFA4,M.Harishankar Reddy,India,ACA,23,BOWLER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,,,UnSold
35,UFA4,R. Silambarasan,India,TNCA,29,BOWLER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,,,UnSold
35,UFA4,Aditya Thakare,India,VCA,23,BOWLER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,,,UnSold
35,UFA4,Tanveer Ul Haq,India,RCA,30,BOWLER,RHB,LEFT ARM Fast,,,,Uncapped,20,,,UnSold
35,UFA4,Prithviraj Yarra,India,ACA,24,BOWLER,LHB,LEFT ARM Fast,2,"KKR, SRH",,Uncapped,20,,,UnSold
36,USP3,Satyajeet Bachhav,India,MACA,29,BOWLER,LHB,LEFT ARM Slow Orthodox,,,,Uncapped,20,,,UnSold
36,USP3,Chintal Gandhi,India,BCA,27,BOWLER,LHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
36,USP3,Jacob Lintott,England,,28,BOWLER,RHB,LEFT ARM Slow Unorthodox,,,,Uncapped,20,,,UnSold
36,USP3,Izharulhuq Naveed,Afghanistan,,18,BOWLER,RHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
36,USP3,Tanveer Sangha,Australia,,20,BOWLER,RHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
36,USP3,Manav Suthar,India,RCA,19,BOWLER,LHB,LEFT ARM Slow Orthodox,,,,Uncapped,20,,,UnSold
36,USP3,Milind Tandon,India,DDCA,28,BOWLER,RHB,LEFT ARM Slow Unorthodox,0,RPS,,Uncapped,20,,,UnSold
36,USP3,Sagar Udeshi,India,CAP,35,BOWLER,LHB,LEFT ARM Slow Orthodox,,,,Uncapped,20,,,UnSold
36,USP3,Kushaal Wadhwani,India,KSCA,25,BOWLER,RHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
36,USP3,Akshay Wakhare,India,VCA,36,BOWLER,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,,,UnSold
37,BA5,Darren Bravo,West Indies,,33,BATSMAN,LHB,-,1,KKR,,Capped,75,,,UnSold
37,BA5,Shamrah Brooks,West Indies,,33,BATSMAN,RHB,RIGHT ARM Leg Spin,,,,Capped,50,,,UnSold
37,BA5,Avishka Fernando,Sri Lanka,,24,BATSMAN,RHB,RIGHT ARM Medium,,,,Capped,50,,,UnSold
37,BA5,Zubayr Hamza,South Africa,,26,BATSMAN,RHB,RIGHT ARM Leg Spin,,,,Capped,50,,,UnSold
37,BA5,Pathum Nissaanka,Sri Lanka,,23,BATSMAN,RHB,RIGHT ARM Off Spin,,,,Capped,50,,,UnSold
37,BA5,Kurtis Patterson,Australia,,29,BATSMAN,LHB,-,,,,Capped,50,,,UnSold
37,BA5,Hashmatullah Shahidi,Afghanistan,,27,BATSMAN,LHB,RIGHT ARM Off Spin,,,,Capped,50,,,UnSold
37,BA5,Manoj Tiwary,India,CAB,36,BATSMAN,RHB,RIGHT ARM Leg Spin,98,"DD, KKR, RPS, KXIP",,Capped,50,,,UnSold
38,AL5,Ashton Agar,Australia,,28,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,,,,Capped,200,,,UnSold
38,AL5,Carlos Brathwaite,West Indies,,33,ALL-ROUNDER,RHB,RIGHT ARM Fast,16,"DD, SRH, KKR",,Capped,75,,,UnSold
38,AL5,Kedar Jadhav,India,MACA,37,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,93,"KTK, DD, RCB, CSK, SRH",SRH,Capped,100,,,UnSold
38,AL5,Colin Munro,New Zealand,,35,ALL-ROUNDER,LHB,RIGHT ARM Medium,13,"KKR, DC",,Capped,150,,,UnSold
38,AL5,Gulbadin Naib,Afghanistan,,30,ALL-ROUNDER,RHB,RIGHT ARM Medium,,,,Capped,50,,,UnSold
38,AL5,Keemo Paul,West Indies,,24,ALL-ROUNDER,RHB,RIGHT ARM Fast,8,DC,,Capped,75,,,UnSold
38,AL5,Parvez Rasool,India,JKCA,33,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,11,"PWI,SRH, RCB",,Capped,50,,,UnSold
38,AL5,Dasun Shanaka,Sri Lanka,,30,ALL-ROUNDER,RHB,RIGHT ARM Medium,,,,Capped,50,,,UnSold
39,FA5,Wesley Agar,Australia,,25,BOWLER,RHB,RIGHT ARM Fast,,,,Capped,50,,,UnSold
39,FA5,Shoriful Islam,Bangladesh,,20,BOWLER,LHB,LEFT ARM Fast Medium,,,,Capped,50,,,UnSold
39,FA5,Josh Little,Ireland,,22,BOWLER,RHB,LEFT ARM Fast Medium,,,,Capped,50,,,UnSold
39,FA5,Blessing Muzarabani,Zimbabwe,,25,BOWLER,RHB,RIGHT ARM Fast,,,,Capped,50,,,UnSold
39,FA5,Jayden Seales,West Indies,,20,BOWLER,LHB,RIGHT ARM Fast,,,,Capped,50,,,UnSold
39,FA5,Mohit Sharma,India,HCA,33,BOWLER,RHB,RIGHT ARM Fast Medium,86,"KXIP, CSK, DC",,Capped,50,,,UnSold
39,FA5,Barinder Sran,India,PCA,29,BOWLER,LHB,LEFT ARM Fast Medium,24,"RR, SRH, KXIP, MI",,Capped,50,,,UnSold
39,FA5,Billy Stanlake,Australia,,27,BOWLER,LHB,RIGHT ARM Fast,6,"RCB, SRH",,Capped,75,,,UnSold
39,FA5,Neil Wagner,New Zealand,,36,BOWLER,LHB,LEFT ARM Fast Medium,,,,Capped,50,,,UnSold
40,UBA5,Qamran Iqbal,India,JKCA,20,BATSMAN,RHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
40,UBA5,Ishank Jaggi,India,JSCA,33,BATSMAN,RHB,-,7,"DCH, KKR",,Uncapped,20,,,UnSold
40,UBA5,Rohan Kunnummal,India,KCA,23,BATSMAN,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,,,UnSold
40,UBA5,Tanmay Mishra,India,MCA,35,BATSMAN,RHB,RIGHT ARM Off Spin,1,DCH,,Uncapped,20,,,UnSold
40,UBA5,Yash Nahar,India,MACA,27,BATSMAN,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,,,UnSold
40,UBA5,Shubham Singh Rohilla,India,HCA,24,BATSMAN,LHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
40,UBA5,Alex Ross,Australia,,29,BATSMAN,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,,,UnSold
40,UBA5,Naushad Shaikh,India,MACA,30,BATSMAN,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,,,UnSold
41,UAL5,Baba Aparajith,India,TNCA,27,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,0,RPS,,Uncapped,20,,,UnSold
41,UAL5,Prayas Barman,India,CAB,19,ALL-ROUNDER,RHB,RIGHT ARM Leg Spin,1,RCB,,Uncapped,20,,,UnSold
41,UAL5,Yudhvir Charak,India,HYCA,24,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,0,MI,MI,Uncapped,20,,,UnSold
41,UAL5,Shubhang Hegde,India,KSCA,21,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,,,,Uncapped,20,,,UnSold
41,UAL5,Roosh Kalaria,India,GUCA,29,ALL-ROUNDER,RHB,LEFT ARM Fast Medium,,,,Uncapped,20,,,UnSold
41,UAL5,Tanush Kotian,India,MCA,23,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,,,UnSold
41,UAL5,Kaushal Tambe,India,MACA,19,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,,,UnSold
41,UAL5,Shivank Vashisth,India,DDCA,26,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,,,,Uncapped,20,,,UnSold
42,UWK4,Rahul Chandrol,India,MPCA,21,WICKETKEEPER,RHB,-,,,,Uncapped,20,,,UnSold
42,UWK4,Harvik Desai,India,SCA,22,WICKETKEEPER,RHB,-,,,,Uncapped,20,,,UnSold
42,UWK4,Cam Fletcher,New Zealand,,29,WICKETKEEPER,RHB,-,,,,Uncapped,20,,,UnSold
42,UWK4,Tarang Gohel,India,SCA,22,WICKETKEEPER,RHB,-,,,,Uncapped,20,,,UnSold
42,UWK4,Fazil Makaya,India,JKCA,25,WICKETKEEPER,RHB,-,,,,Uncapped,20,,,UnSold
42,UWK4,Ryan Rickelton,South Africa,,25,WICKETKEEPER,LHB,-,,,,Uncapped,20,,,UnSold
42,UWK4,Sandeep Kumar Tomar,India,UPCA,23,WICKETKEEPER,LHB,RIGHT ARM Off Spin,,,,Uncapped,20,,,UnSold
42,UWK4,Siddhesh Wath,India,VCA,24,WICKETKEEPER,RHB,-,,,,Uncapped,20,,,UnSold
43,UFA5,Stephen Cheepurupalli,India,ACA,28,BOWLER,LHB,LEFT ARM Fast Medium,,,,Uncapped,20,,,UnSold
43,UFA5,Aniket Choudhary,India,RCA,32,BOWLER,RHB,LEFT ARM Fast Medium,5,RCB,,Uncapped,20,,,UnSold
43,UFA5,Kartikeya Kak,India,HYCA,25,BOWLER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,,,UnSold
43,UFA5,Ali Khan,USA,,31,BOWLER,RHB,RIGHT ARM Fast,0,KKR,,Associate,40,,,UnSold
43,UFA5,Kulwant Khejroliya,India,DDCA,30,BOWLER,LHB,LEFT ARM Fast,5,"MI, RCB, DC",DC,Uncapped,20,,,UnSold
43,UFA5,Ronit More,India,KSCA,30,BOWLER,RHB,RIGHT ARM Fast Medium,2,CSK,,Uncapped,20,,,UnSold
43,UFA5,M Nidheesh,India,KCA,30,BOWLER,RHB,RIGHT ARM Fast Medium,0,MI,,Uncapped,20,,,UnSold
43,UFA5,Babasafi Pathan,India,BCA,27,BOWLER,RHB,RIGHT ARM Fast,,,,Uncapped,20,,,UnSold
43,UFA5,Vidyadhar Patil,India,KSCA,21,BOWLER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,,,UnSold
43,UFA5,Mukesh Kumar Singh,India,CAB,28,BOWLER,RHB,RIGHT ARM Fast Medium,,,,Uncapped,20,,,UnSold
44,USP4,R. Alexandar,India,TNCA,26,BOWLER,LHB,LEFT ARM Slow Orthodox,,,,Uncapped,20,,,UnSold
44,USP4,Adithya Ashok,New Zealand,,19,BOWLER,RHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
44,USP4,Jasmer Dhankhar,India,UPCA,23,BOWLER,RHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
44,USP4,Prerit Dutta,India,PCA,23,BOWLER,LHB,LEFT ARM Slow Orthodox,,,,Uncapped,20,,,UnSold
44,USP4,Jon Russ Jaggesar,West Indies,,36,BOWLER,RHB,RIGHT ARM Off Spin,,,,Uncapped,20,,,UnSold
44,USP4,S. Kishan Kumar,India,TNCA,22,BOWLER,LHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
44,USP4,Kevin Koththigoda,Sri Lanka,,23,BOWLER,LHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
44,USP4,Swaraj Wabale,India,MACA,24,BOWLER,RHB,RIGHT ARM Leg Spin,,,,Uncapped,20,,,UnSold
45,AL6,Curtis Campher,Ireland,,22,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,,,,Capped,50,,,UnSold
45,AL6,Colin De Grandhomme,New Zealand,,35,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,25,"KKR, RCB",,Capped,100,,,UnSold
45,AL6,James Faulkner,Australia,,31,ALL-ROUNDER,RHB,LEFT ARM Medium,60,"PWI, KXIP, RR, GL",,Capped,100,,,UnSold
45,AL6,Craig Overton,England,,27,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,,,,Capped,200,,,UnSold
